"ID_RSU";"bdtopo.2.2";"LCZ_UNIQUENESS_VALUE";"ID_RSU.1";"osm";"LCZ_UNIQUENESS_VALUE.1";"area";"location";"agree"
430;"105";NA;213;"105";NA;208.097880544025;"No specified Location";TRUE
425;"102";NA;217;"104";NA;2370.95040699677;"No specified Location";FALSE
444;"104";NA;234;"105";NA;4376.64366026712;"No specified Location";FALSE
537;"104";NA;234;"105";NA;146.329768842988;"No specified Location";FALSE
425;"102";NA;238;"104";NA;221.598381820135;"No specified Location";FALSE
444;"104";NA;240;"105";NA;71.9281347483629;"No specified Location";FALSE
537;"104";NA;240;"105";NA;2281.81085421483;"No specified Location";FALSE
418;"101";NA;243;"105";NA;64.4715866290499;"No specified Location";FALSE
483;"9";1;243;"105";NA;77.1970967988018;"No specified Location";FALSE
558;"8";NA;243;"105";NA;6073.91036246158;"No specified Location";FALSE
444;"104";NA;243;"105";NA;12.2730604271765;"No specified Location";FALSE
589;"8";NA;243;"105";NA;107.056195687968;"No specified Location";FALSE
444;"104";NA;245;"105";NA;2060.77309449343;"No specified Location";FALSE
580;"101";NA;249;"105";NA;5995.30904497765;"No specified Location";FALSE
582;"102";NA;249;"105";NA;2053.12380981687;"No specified Location";FALSE
583;"107";NA;249;"105";NA;59.9281381210312;"No specified Location";FALSE
761;"105";NA;249;"105";NA;0.102766431344207;"No specified Location";TRUE
543;"9";0.564072656142617;249;"105";NA;50.7266471425537;"No specified Location";FALSE
412;"107";NA;250;"107";NA;1.4453587308526;"No specified Location";TRUE
582;"102";NA;250;"107";NA;437.336665837676;"No specified Location";FALSE
585;"102";NA;250;"107";NA;61.6198163479567;"No specified Location";FALSE
583;"107";NA;250;"107";NA;5424.46075953636;"No specified Location";TRUE
412;"107";NA;251;"105";NA;0.159879092418123;"No specified Location";FALSE
417;"101";NA;251;"105";NA;1.97753820820071;"No specified Location";FALSE
418;"101";NA;251;"105";NA;0.0659556690879981;"No specified Location";FALSE
587;"101";NA;251;"105";NA;111.664739192074;"No specified Location";FALSE
585;"102";NA;251;"105";NA;3096.84192040446;"No specified Location";FALSE
583;"107";NA;251;"105";NA;236.782519054977;"No specified Location";FALSE
724;"9";0.76939248388338;251;"105";NA;1.00731107449974;"No specified Location";FALSE
766;"6";0.588184586148547;251;"105";NA;7.09938287572004;"No specified Location";FALSE
418;"101";NA;252;"105";NA;12.311261432711;"No specified Location";FALSE
589;"8";NA;252;"105";NA;61.3366907068412;"No specified Location";FALSE
587;"101";NA;252;"105";NA;6154.74556343583;"No specified Location";FALSE
585;"102";NA;252;"105";NA;88.9549557178834;"No specified Location";FALSE
721;"105";NA;252;"105";NA;5.26209709703107;"No specified Location";TRUE
724;"9";0.76939248388338;252;"105";NA;77.7360735447146;"No specified Location";FALSE
648;"102";NA;263;"107";NA;180.928967000276;"No specified Location";FALSE
349;"104";NA;263;"107";NA;0.194744879729114;"No specified Location";FALSE
194;"107";NA;263;"107";NA;4519.30182062485;"No specified Location";TRUE
680;"8";NA;271;"104";NA;104.625961274374;"No specified Location";FALSE
648;"102";NA;271;"104";NA;2073.36469026748;"No specified Location";FALSE
751;"9";1;271;"104";NA;4.82121625673608;"No specified Location";FALSE
759;"6";0.724080160697966;271;"104";NA;4.92967727640644;"No specified Location";FALSE
194;"107";NA;271;"104";NA;292.603131736862;"No specified Location";FALSE
648;"102";NA;276;"107";NA;7.68393977277447;"No specified Location";FALSE
349;"104";NA;276;"107";NA;6.13751058321213;"No specified Location";FALSE
194;"107";NA;276;"107";NA;19284.3981031845;"No specified Location";TRUE
582;"102";NA;278;"107";NA;384.068558258936;"No specified Location";FALSE
585;"102";NA;278;"107";NA;64.969844824449;"No specified Location";FALSE
583;"107";NA;278;"107";NA;2746.20235645864;"No specified Location";TRUE
582;"102";NA;294;"107";NA;2.01547923180624;"No specified Location";FALSE
583;"107";NA;294;"107";NA;8.31084325234406;"No specified Location";TRUE
775;"105";NA;294;"107";NA;41.3249508375302;"No specified Location";FALSE
770;"107";NA;294;"107";NA;2789.81533150282;"No specified Location";TRUE
776;"105";NA;294;"107";NA;21.0838503302385;"No specified Location";FALSE
761;"105";NA;294;"107";NA;15.7934089298797;"No specified Location";FALSE
585;"102";NA;296;"105";NA;0.418027148320107;"No specified Location";FALSE
766;"6";0.588184586148547;296;"105";NA;1.74894715938717;"No specified Location";FALSE
775;"105";NA;296;"105";NA;19.20557683683;"No specified Location";TRUE
779;"105";NA;296;"105";NA;297.26619585976;"No specified Location";TRUE
776;"105";NA;298;"105";NA;69.8812509961426;"No specified Location";TRUE
782;"2";0.514309522953129;298;"105";NA;48.8521158748772;"No specified Location";FALSE
648;"102";NA;298;"105";NA;15.1429946250282;"No specified Location";FALSE
444;"104";NA;317;"105";NA;1.08473259949824;"No specified Location";FALSE
848;"2";0.32348453572655;317;"105";NA;6.61037150281481;"No specified Location";FALSE
444;"104";NA;318;"105";NA;1.11271806893637;"No specified Location";FALSE
537;"104";NA;318;"105";NA;3.04822806839366;"No specified Location";FALSE
856;"105";NA;318;"105";NA;17.5189200803616;"No specified Location";TRUE
848;"2";0.32348453572655;318;"105";NA;11.3017857871773;"No specified Location";FALSE
32;"104";NA;27;"104";NA;179155.65929557;"No specified Location";TRUE
221;"102";NA;27;"104";NA;2990.29521063108;"No specified Location";FALSE
314;"105";NA;27;"104";NA;23.5779655925871;"No specified Location";FALSE
328;"101";NA;27;"104";NA;24.1980713748817;"No specified Location";FALSE
337;"104";NA;27;"104";NA;11.377556465115;"No specified Location";TRUE
301;"101";NA;27;"104";NA;12.8130422742106;"No specified Location";FALSE
465;"9";1;224;"105";NA;16.920237967799;"No specified Location";FALSE
440;"9";0.666007687843215;224;"105";NA;77.4499183938606;"No specified Location";FALSE
489;"105";NA;224;"105";NA;4942.12846117979;"No specified Location";TRUE
518;"9";0.80577474521471;224;"105";NA;2.59707842109492;"No specified Location";FALSE
582;"102";NA;291;"105";NA;12.60635337024;"No specified Location";FALSE
585;"102";NA;291;"105";NA;3.46470036031678;"No specified Location";FALSE
583;"107";NA;291;"105";NA;0.353005776498321;"No specified Location";FALSE
784;"3";0.439755416722961;291;"105";NA;15.1264575167152;"No specified Location";FALSE
834;"3";0.268302499094678;291;"105";NA;3.11945341352839;"No specified Location";FALSE
833;"105";NA;291;"105";NA;20.1442472380586;"No specified Location";TRUE
775;"105";NA;291;"105";NA;1475.24785436364;"No specified Location";TRUE
770;"107";NA;291;"105";NA;82.9613106721611;"No specified Location";FALSE
776;"105";NA;291;"105";NA;989.359441017441;"No specified Location";TRUE
782;"2";0.514309522953129;291;"105";NA;9.19001534908057;"No specified Location";FALSE
648;"102";NA;291;"105";NA;10.5150561115152;"No specified Location";FALSE
761;"105";NA;291;"105";NA;807.778994217515;"No specified Location";TRUE
543;"9";0.564072656142617;291;"105";NA;13.986289931956;"No specified Location";FALSE
349;"104";NA;291;"105";NA;4.13602083688602;"No specified Location";FALSE
194;"107";NA;291;"105";NA;2.0858551886995;"No specified Location";FALSE
543;"9";0.564072656142617;248;"104";NA;18912.5500512321;"No specified Location";FALSE
594;"105";NA;248;"104";NA;1505.72267279231;"No specified Location";FALSE
537;"104";NA;319;"105";NA;0.78742099115334;"No specified Location";FALSE
453;"9";1;319;"105";NA;22.2346098356829;"No specified Location";FALSE
857;"105";NA;319;"105";NA;80.6264679494197;"No specified Location";TRUE
856;"105";NA;319;"105";NA;5.89148876260879;"No specified Location";TRUE
804;"2";0.870572729387367;312;"105";NA;0.000367593114333431;"No specified Location";FALSE
791;"3";0.0385306775516107;312;"105";NA;42.8529511315796;"No specified Location";FALSE
648;"102";NA;312;"105";NA;389.209907694254;"No specified Location";FALSE
759;"6";0.724080160697966;312;"105";NA;9.03877863081289;"No specified Location";FALSE
194;"107";NA;312;"105";NA;55.6292005579453;"No specified Location";FALSE
749;"102";NA;275;"104";NA;2117.55644589942;"No specified Location";FALSE
693;"102";NA;275;"104";NA;6497.2537566293;"No specified Location";FALSE
727;"102";NA;275;"104";NA;2982.40051777102;"No specified Location";FALSE
662;"9";1;275;"104";NA;275.573225722881;"No specified Location";FALSE
718;"105";NA;275;"104";NA;283.949079789221;"No specified Location";FALSE
723;"102";NA;275;"104";NA;4061.90896680066;"No specified Location";FALSE
745;"105";NA;275;"104";NA;138.342100093141;"No specified Location";FALSE
317;"102";NA;137;"105";NA;8087.61461239867;"No specified Location";FALSE
441;"9";1;137;"105";NA;16.5918649841897;"No specified Location";FALSE
453;"9";1;137;"105";NA;8.43579070363194;"No specified Location";FALSE
425;"102";NA;212;"104";NA;33563.8753937366;"No specified Location";FALSE
344;"104";NA;212;"104";NA;2.67816018825397;"No specified Location";TRUE
402;"105";NA;212;"104";NA;25.2199890172342;"No specified Location";FALSE
413;"105";NA;212;"104";NA;75.6735825046489;"No specified Location";FALSE
430;"105";NA;212;"104";NA;8.9630010924302;"No specified Location";FALSE
518;"9";0.80577474521471;212;"104";NA;72.443991737091;"No specified Location";FALSE
541;"8";NA;212;"104";NA;7.68630968004618;"No specified Location";FALSE
548;"8";NA;212;"104";NA;28.253131098114;"No specified Location";FALSE
334;"101";NA;145;"104";NA;2576.96475748642;"No specified Location";FALSE
335;"105";NA;145;"104";NA;5.95117580974329;"No specified Location";FALSE
345;"105";NA;145;"104";NA;2.1587898331245;"No specified Location";FALSE
340;"104";NA;145;"104";NA;525.510747394961;"No specified Location";TRUE
348;"6";0.606915425271926;145;"104";NA;516.748113687616;"No specified Location";FALSE
316;"101";NA;145;"104";NA;60.1869580120256;"No specified Location";FALSE
337;"104";NA;145;"104";NA;53.2528514189617;"No specified Location";TRUE
324;"105";NA;145;"104";NA;0.535833921087033;"No specified Location";FALSE
286;"102";NA;145;"104";NA;2560.25552842513;"No specified Location";FALSE
335;"105";NA;154;"9";1;26.5730122360401;"No specified Location";FALSE
316;"101";NA;154;"9";1;31.499717513565;"No specified Location";FALSE
328;"101";NA;154;"9";1;196.237287274271;"No specified Location";FALSE
337;"104";NA;154;"9";1;2141.58136395121;"No specified Location";FALSE
394;"9";1;193;"9";0.898824426123212;21.0697385626845;"No specified Location";TRUE
397;"9";1;193;"9";0.898824426123212;9245.24174527265;"No specified Location";TRUE
409;"101";NA;193;"9";0.898824426123212;1103.35104334814;"No specified Location";FALSE
286;"102";NA;193;"9";0.898824426123212;7.31919554434717;"No specified Location";FALSE
454;"9";0.4337390374285;193;"9";0.898824426123212;144.143765675835;"No specified Location";TRUE
421;"101";NA;193;"9";0.898824426123212;3.56784359645098;"No specified Location";FALSE
396;"9";1;194;"9";0.249905164576513;16.5824842297006;"No specified Location";TRUE
394;"9";1;194;"9";0.249905164576513;12705.6721882962;"No specified Location";TRUE
397;"9";1;194;"9";0.249905164576513;21.9955265845638;"No specified Location";TRUE
337;"104";NA;194;"9";0.249905164576513;1.41028917318181;"No specified Location";FALSE
286;"102";NA;194;"9";0.249905164576513;0.186794218578143;"No specified Location";FALSE
454;"9";0.4337390374285;194;"9";0.249905164576513;191.069858580828;"No specified Location";TRUE
440;"9";0.666007687843215;194;"9";0.249905164576513;34227.7595251855;"No specified Location";TRUE
543;"9";0.564072656142617;194;"9";0.249905164576513;12.4014467527159;"No specified Location";TRUE
489;"105";NA;194;"9";0.249905164576513;61.1876999422275;"No specified Location";FALSE
472;"105";NA;196;"9";1;35.5143979126005;"No specified Location";FALSE
482;"101";NA;196;"9";1;4.72306906222366;"No specified Location";FALSE
470;"104";NA;196;"9";1;165.936443530605;"No specified Location";FALSE
486;"105";NA;196;"9";1;34.1065926777665;"No specified Location";FALSE
397;"9";1;196;"9";1;33.6119825978676;"No specified Location";TRUE
442;"101";NA;196;"9";1;32.7239854382351;"No specified Location";FALSE
439;"101";NA;196;"9";1;292.849596872926;"No specified Location";FALSE
409;"101";NA;196;"9";1;53.7928981729929;"No specified Location";FALSE
411;"105";NA;196;"9";1;151.534388707485;"No specified Location";FALSE
403;"105";NA;196;"9";1;290.899163670721;"No specified Location";FALSE
412;"107";NA;196;"9";1;119.937984966251;"No specified Location";FALSE
559;"101";NA;196;"9";1;52.0849398491555;"No specified Location";FALSE
553;"104";NA;196;"9";1;27.2218932115939;"No specified Location";FALSE
547;"107";NA;196;"9";1;29.3093870702141;"No specified Location";FALSE
539;"104";NA;196;"9";1;43.8592238207348;"No specified Location";FALSE
454;"9";0.4337390374285;196;"9";1;15572.9826835777;"No specified Location";TRUE
491;"101";NA;196;"9";1;5145.926945135;"No specified Location";FALSE
492;"101";NA;196;"9";1;1056.68486620777;"No specified Location";FALSE
496;"101";NA;196;"9";1;149.636455970816;"No specified Location";FALSE
421;"101";NA;196;"9";1;4259.0248017062;"No specified Location";FALSE
440;"9";0.666007687843215;196;"9";1;10.2692680758773;"No specified Location";TRUE
564;"105";NA;196;"9";1;282.209969554955;"No specified Location";FALSE
575;"105";NA;196;"9";1;55.3530958215706;"No specified Location";FALSE
580;"101";NA;196;"9";1;8.94759561314277;"No specified Location";FALSE
582;"102";NA;196;"9";1;1.4154374507998;"No specified Location";FALSE
583;"107";NA;196;"9";1;0.223385207929823;"No specified Location";FALSE
543;"9";0.564072656142617;196;"9";1;11.5170651237713;"No specified Location";TRUE
425;"102";NA;198;"9";0.605966222004417;132.387072961021;"No specified Location";FALSE
396;"9";1;198;"9";0.605966222004417;13538.6073035332;"No specified Location";TRUE
400;"105";NA;198;"9";0.605966222004417;1960.56589194096;"No specified Location";FALSE
405;"105";NA;198;"9";0.605966222004417;113.347556838766;"No specified Location";FALSE
402;"105";NA;198;"9";0.605966222004417;67.6085968038387;"No specified Location";FALSE
430;"105";NA;198;"9";0.605966222004417;8.66456384651246;"No specified Location";FALSE
465;"9";1;198;"9";0.605966222004417;13307.2813350074;"No specified Location";TRUE
394;"9";1;198;"9";0.605966222004417;8.65652258339833;"No specified Location";TRUE
440;"9";0.666007687843215;198;"9";0.605966222004417;35.62798912789;"No specified Location";TRUE
489;"105";NA;198;"9";0.605966222004417;42.8280403840472;"No specified Location";FALSE
518;"9";0.80577474521471;198;"9";0.605966222004417;102.038383575622;"No specified Location";TRUE
317;"102";NA;203;"9";1;1.26056871050969;"No specified Location";FALSE
497;"6";0.196115506076856;203;"9";1;38.8784488956444;"No specified Location";FALSE
441;"9";1;203;"9";1;5408.39280020579;"No specified Location";TRUE
500;"6";0.238084361499886;203;"9";1;58.1632273782743;"No specified Location";FALSE
562;"9";0.291669813158481;203;"9";1;121.773511658947;"No specified Location";TRUE
610;"105";NA;203;"9";1;608.779106120113;"No specified Location";FALSE
531;"9";0.567013665405127;203;"9";1;117.510640329681;"No specified Location";TRUE
444;"104";NA;203;"9";1;417.82579245638;"No specified Location";FALSE
537;"104";NA;203;"9";1;6593.07113086432;"No specified Location";FALSE
769;"105";NA;203;"9";1;891.062022366561;"No specified Location";FALSE
620;"8";NA;203;"9";1;228.452977048757;"No specified Location";FALSE
453;"9";1;203;"9";1;43303.6445895911;"No specified Location";TRUE
838;"3";0.06793028881648;203;"9";1;9.9304398833774;"No specified Location";FALSE
748;"6";0.213118522713949;203;"9";1;12.4515062821883;"No specified Location";FALSE
424;"9";1;206;"6";0.018994385710894;5967.60089894664;"No specified Location";FALSE
418;"101";NA;206;"6";0.018994385710894;2.75766459747683;"No specified Location";FALSE
483;"9";1;206;"6";0.018994385710894;10.2091732979752;"No specified Location";FALSE
444;"104";NA;206;"6";0.018994385710894;4.82218968156667;"No specified Location";FALSE
312;"8";NA;207;"9";1;1.3609546655789;"No specified Location";FALSE
424;"9";1;207;"9";1;70.478870143299;"No specified Location";TRUE
461;"105";NA;207;"9";1;791.612718428252;"No specified Location";FALSE
483;"9";1;207;"9";1;39.6500690435059;"No specified Location";TRUE
558;"8";NA;207;"9";1;6.73770144532318;"No specified Location";FALSE
444;"104";NA;207;"9";1;47167.4737764993;"No specified Location";FALSE
589;"8";NA;207;"9";1;116.750495543029;"No specified Location";FALSE
721;"105";NA;207;"9";1;7.91705550742336;"No specified Location";FALSE
740;"105";NA;207;"9";1;572.733319796389;"No specified Location";FALSE
777;"3";0.484218592160539;207;"9";1;48.1088153609307;"No specified Location";FALSE
477;"9";0.920165357842559;211;"9";0.994618067427207;3549.64559703181;"No specified Location";TRUE
500;"6";0.238084361499886;211;"9";0.994618067427207;10.3362787831575;"No specified Location";FALSE
562;"9";0.291669813158481;211;"9";0.994618067427207;15.9693131726235;"No specified Location";TRUE
592;"6";0.590610461121593;211;"9";0.994618067427207;0.898429719731212;"No specified Location";FALSE
531;"9";0.567013665405127;211;"9";0.994618067427207;3.50083907839144;"No specified Location";TRUE
620;"8";NA;211;"9";0.994618067427207;0.0832067449227907;"No specified Location";FALSE
638;"9";0.0978120980482985;211;"9";0.994618067427207;74.4710169322043;"No specified Location";TRUE
662;"9";1;211;"9";0.994618067427207;17.1252414123155;"No specified Location";TRUE
574;"9";0.81923609073883;211;"9";0.994618067427207;14680.0034266892;"No specified Location";TRUE
424;"9";1;220;"9";0.629538325087819;11.9726540641859;"No specified Location";TRUE
418;"101";NA;220;"9";0.629538325087819;158.801477563946;"No specified Location";FALSE
483;"9";1;220;"9";0.629538325087819;14362.0473983957;"No specified Location";TRUE
558;"8";NA;220;"9";0.629538325087819;17.6424328137655;"No specified Location";FALSE
444;"104";NA;220;"9";0.629538325087819;69.3601991382966;"No specified Location";FALSE
477;"9";0.920165357842559;223;"6";0.724019866306409;3.42099140305072;"No specified Location";FALSE
497;"6";0.196115506076856;223;"6";0.724019866306409;966.333602299448;"No specified Location";TRUE
499;"6";0.0782548445173729;223;"6";0.724019866306409;275.34512547357;"No specified Location";TRUE
441;"9";1;223;"6";0.724019866306409;11.7714761337265;"No specified Location";FALSE
500;"6";0.238084361499886;223;"6";0.724019866306409;10160.356290517;"No specified Location";TRUE
531;"9";0.567013665405127;223;"6";0.724019866306409;71.1708474673796;"No specified Location";FALSE
425;"102";NA;230;"6";0.46569971183266;28.2816056689117;"No specified Location";FALSE
465;"9";1;230;"6";0.46569971183266;3.94086801877711;"No specified Location";FALSE
440;"9";0.666007687843215;230;"6";0.46569971183266;46.9428847002564;"No specified Location";FALSE
543;"9";0.564072656142617;230;"6";0.46569971183266;12.0677553822752;"No specified Location";FALSE
544;"8";NA;230;"6";0.46569971183266;0.00136348964588251;"No specified Location";FALSE
489;"105";NA;230;"6";0.46569971183266;2.83807497020462;"No specified Location";FALSE
518;"9";0.80577474521471;230;"6";0.46569971183266;9931.47242272831;"No specified Location";FALSE
477;"9";0.920165357842559;233;"6";0.257162252934841;29.4800377196871;"No specified Location";FALSE
500;"6";0.238084361499886;233;"6";0.257162252934841;0.573064914788119;"No specified Location";TRUE
562;"9";0.291669813158481;233;"6";0.257162252934841;11170.0646318938;"No specified Location";FALSE
592;"6";0.590610461121593;233;"6";0.257162252934841;406.785443298984;"No specified Location";TRUE
531;"9";0.567013665405127;233;"6";0.257162252934841;10095.4538395191;"No specified Location";FALSE
693;"102";NA;233;"6";0.257162252934841;12.468292344478;"No specified Location";FALSE
620;"8";NA;233;"6";0.257162252934841;21802.2051573735;"No specified Location";FALSE
453;"9";1;233;"6";0.257162252934841;145.663660436287;"No specified Location";FALSE
574;"9";0.81923609073883;233;"6";0.257162252934841;42.4761985511359;"No specified Location";FALSE
748;"6";0.213118522713949;233;"6";0.257162252934841;36.7404920099798;"No specified Location";TRUE
425;"102";NA;241;"6";0.258123622736349;5.59544185944833;"No specified Location";FALSE
440;"9";0.666007687843215;241;"6";0.258123622736349;74.4558303705417;"No specified Location";FALSE
580;"101";NA;241;"6";0.258123622736349;125.932271452359;"No specified Location";FALSE
582;"102";NA;241;"6";0.258123622736349;19.2693654180039;"No specified Location";FALSE
730;"105";NA;241;"6";0.258123622736349;170.750757690927;"No specified Location";FALSE
543;"9";0.564072656142617;241;"6";0.258123622736349;94980.5600705794;"No specified Location";FALSE
695;"6";0.665952915876931;241;"6";0.258123622736349;34.4899664848635;"No specified Location";TRUE
674;"6";1;241;"6";0.258123622736349;25.4441669962252;"No specified Location";TRUE
544;"8";NA;241;"6";0.258123622736349;15780.9771644264;"No specified Location";FALSE
518;"9";0.80577474521471;241;"6";0.258123622736349;69.5175753675376;"No specified Location";FALSE
541;"8";NA;241;"6";0.258123622736349;274.630914294103;"No specified Location";FALSE
418;"101";NA;253;"6";0.0606276060554452;0.366185192688135;"No specified Location";FALSE
558;"8";NA;253;"6";0.0606276060554452;2.3782594522927;"No specified Location";FALSE
444;"104";NA;253;"6";0.0606276060554452;76.0378035798567;"No specified Location";FALSE
589;"8";NA;253;"6";0.0606276060554452;36416.2994215386;"No specified Location";FALSE
587;"101";NA;253;"6";0.0606276060554452;291.573008880019;"No specified Location";FALSE
721;"105";NA;253;"6";0.0606276060554452;0.257513861841289;"No specified Location";FALSE
620;"8";NA;260;"6";0.722746863409091;50.1827649234328;"No specified Location";FALSE
638;"9";0.0978120980482985;260;"6";0.722746863409091;7422.60832357174;"No specified Location";FALSE
662;"9";1;260;"6";0.722746863409091;8.29042251386272;"No specified Location";FALSE
574;"9";0.81923609073883;260;"6";0.722746863409091;3.24454047996551;"No specified Location";FALSE
749;"102";NA;262;"9";1;919.094480962027;"No specified Location";FALSE
693;"102";NA;262;"9";1;5966.69326357916;"No specified Location";FALSE
620;"8";NA;262;"9";1;28.3749669723038;"No specified Location";FALSE
638;"9";0.0978120980482985;262;"9";1;68.4544391833547;"No specified Location";TRUE
662;"9";1;262;"9";1;2284.02607618982;"No specified Location";TRUE
574;"9";0.81923609073883;262;"9";1;0.0105502897495171;"No specified Location";TRUE
750;"6";0.865935720198607;262;"9";1;24.6452492508106;"No specified Location";FALSE
659;"105";NA;267;"6";0.629941844950683;40.7142816928681;"No specified Location";FALSE
652;"105";NA;267;"6";0.629941844950683;37.0052576449525;"No specified Location";FALSE
653;"6";0.242483851659319;267;"6";0.629941844950683;6556.64337421453;"No specified Location";TRUE
690;"105";NA;267;"6";0.629941844950683;332.21283293888;"No specified Location";FALSE
668;"6";0.301392971999253;267;"6";0.629941844950683;4637.12414781452;"No specified Location";TRUE
678;"105";NA;267;"6";0.629941844950683;160.378084092867;"No specified Location";FALSE
730;"105";NA;267;"6";0.629941844950683;110.197134466609;"No specified Location";FALSE
695;"6";0.665952915876931;267;"6";0.629941844950683;7043.25105125178;"No specified Location";TRUE
674;"6";1;267;"6";0.629941844950683;16.6750969461727;"No specified Location";TRUE
541;"8";NA;267;"6";0.629941844950683;40.4154393721838;"No specified Location";FALSE
548;"8";NA;267;"6";0.629941844950683;12.6023141395999;"No specified Location";FALSE
578;"8";NA;267;"6";0.629941844950683;2.46062193624675;"No specified Location";FALSE
690;"105";NA;272;"6";0.197460688003698;16.9551456538611;"No specified Location";FALSE
668;"6";0.301392971999253;272;"6";0.197460688003698;17.2507121693343;"No specified Location";TRUE
695;"6";0.665952915876931;272;"6";0.197460688003698;75.0219500530511;"No specified Location";TRUE
674;"6";1;272;"6";0.197460688003698;3980.61110798083;"No specified Location";TRUE
541;"8";NA;272;"6";0.197460688003698;11.4612361476757;"No specified Location";FALSE
589;"8";NA;277;"9";0.942603365174284;126.830809115898;"No specified Location";FALSE
587;"101";NA;277;"9";0.942603365174284;7.79551152116619;"No specified Location";FALSE
585;"102";NA;277;"9";0.942603365174284;12.7245024557924;"No specified Location";FALSE
721;"105";NA;277;"9";0.942603365174284;1630.98027055617;"No specified Location";FALSE
724;"9";0.76939248388338;277;"9";0.942603365174284;23401.4071311988;"No specified Location";TRUE
740;"105";NA;277;"9";0.942603365174284;1311.60072725825;"No specified Location";FALSE
777;"3";0.484218592160539;277;"9";0.942603365174284;15.243108982686;"No specified Location";FALSE
766;"6";0.588184586148547;277;"9";0.942603365174284;42.530159920454;"No specified Location";FALSE
620;"8";NA;284;"6";0.196967570202272;13.8499724762514;"No specified Location";FALSE
453;"9";1;284;"6";0.196967570202272;41.6033212777693;"No specified Location";FALSE
750;"6";0.865935720198607;284;"6";0.196967570202272;148.151175959196;"No specified Location";TRUE
808;"6";0.154323144578332;284;"6";0.196967570202272;12.231504450825;"No specified Location";TRUE
855;"6";0.231417520382137;284;"6";0.196967570202272;0.0507844693020161;"No specified Location";TRUE
838;"3";0.06793028881648;284;"6";0.196967570202272;32.0203056260943;"No specified Location";FALSE
748;"6";0.213118522713949;284;"6";0.196967570202272;11620.4788112709;"No specified Location";TRUE
749;"102";NA;285;"6";0.819238125740683;73.9661882396322;"No specified Location";FALSE
693;"102";NA;285;"6";0.819238125740683;1.50907240482047;"No specified Location";FALSE
620;"8";NA;285;"6";0.819238125740683;3.84438471088652;"No specified Location";FALSE
750;"6";0.865935720198607;285;"6";0.819238125740683;28523.4574591676;"No specified Location";TRUE
808;"6";0.154323144578332;285;"6";0.819238125740683;74.4802799470126;"No specified Location";TRUE
778;"6";0.679941193855847;285;"6";0.819238125740683;153.899702630355;"No specified Location";TRUE
748;"6";0.213118522713949;285;"6";0.819238125740683;2.52708714798791;"No specified Location";TRUE
750;"6";0.865935720198607;290;"6";0.786257510733075;9.65027521381853;"No specified Location";TRUE
778;"6";0.679941193855847;290;"6";0.786257510733075;8522.59180198982;"No specified Location";TRUE
789;"2";0.770969802528575;292;"2";0.0874836010951696;27.9540773554472;"No specified Location";TRUE
774;"3";0.103621330209316;292;"2";0.0874836010951696;15.5425526187464;"No specified Location";FALSE
760;"3";0.0804379293873165;292;"2";0.0874836010951696;6853.54029371403;"No specified Location";FALSE
781;"3";0.614266038483175;292;"2";0.0874836010951696;56.9483526573968;"No specified Location";FALSE
793;"3";0.357225286031896;292;"2";0.0874836010951696;1028.01591303654;"No specified Location";FALSE
815;"2";0.661943608313663;292;"2";0.0874836010951696;1.55030673841247;"No specified Location";TRUE
648;"102";NA;292;"2";0.0874836010951696;65.138764668256;"No specified Location";FALSE
759;"6";0.724080160697966;292;"2";0.0874836010951696;20.383351116674;"No specified Location";FALSE
585;"102";NA;293;"2";0.69980631921934;22.4769189367071;"No specified Location";FALSE
724;"9";0.76939248388338;293;"2";0.69980631921934;34.4299473376886;"No specified Location";FALSE
795;"3";0.112250552401753;293;"2";0.69980631921934;2.595648471608;"No specified Location";FALSE
777;"3";0.484218592160539;293;"2";0.69980631921934;45.9425063391682;"No specified Location";FALSE
766;"6";0.588184586148547;293;"2";0.69980631921934;5843.01324642263;"No specified Location";FALSE
784;"3";0.439755416722961;293;"2";0.69980631921934;5.62311712853261;"No specified Location";FALSE
779;"105";NA;293;"2";0.69980631921934;13.7913423608989;"No specified Location";FALSE
724;"9";0.76939248388338;295;"2";0.50956550334667;50.0735570113175;"No specified Location";FALSE
777;"3";0.484218592160539;295;"2";0.50956550334667;7303.74533751234;"No specified Location";FALSE
789;"2";0.770969802528575;297;"2";0.973734660924762;2159.95522864349;"No specified Location";TRUE
774;"3";0.103621330209316;297;"2";0.973734660924762;4046.19614723377;"No specified Location";FALSE
648;"102";NA;297;"2";0.973734660924762;67.6132196476683;"No specified Location";FALSE
795;"3";0.112250552401753;302;"2";0.640583850022921;6.7371230427234;"No specified Location";FALSE
766;"6";0.588184586148547;302;"2";0.640583850022921;22.1202990929596;"No specified Location";FALSE
784;"3";0.439755416722961;302;"2";0.640583850022921;6465.33784891013;"No specified Location";FALSE
844;"3";0.487496805806359;302;"2";0.640583850022921;1.49092460419047;"No specified Location";FALSE
834;"3";0.268302499094678;302;"2";0.640583850022921;15.0253921952099;"No specified Location";FALSE
841;"2";0.551379264729076;302;"2";0.640583850022921;40.898818351503;"No specified Location";TRUE
775;"105";NA;302;"2";0.640583850022921;20.7920011049137;"No specified Location";FALSE
779;"105";NA;302;"2";0.640583850022921;37.4795709564351;"No specified Location";FALSE
776;"105";NA;303;"2";0.47658078622398;7.72771296417341;"No specified Location";FALSE
782;"2";0.514309522953129;303;"2";0.47658078622398;1628.72474455996;"No specified Location";TRUE
